
[A类] 战略与价值观
  A01 战略核心方向
  A02 战略红线清单
  A03 战略演变历史
  A04 教育理念核心原则
  A05 价值观禁忌库
  A06 公司使命
  A07 项目类型与战略定位
  A08 业务优先级矩阵

[B类] 用户真实性
  B01 真实用户原声库
  B02 用户行为数据库
  B03 用户细分维度库
  B04 用户痛点证据链
  B05 反常识用户发现库
  B06 用户使用场景库
  B07 用户决策因素库
  B08 用户语言/表达习惯库
  B09 用户认知水平库
  B10 用户设备与环境信息
  B11 用户反馈分类与处理标准
  B12 想当然表述识别库

[C类] 竞品与差异化
  C01 竞品信息库
  C02 竞品核心优势库
  C03 竞品盲区/弱点库
  C04 我方独特资源清单
  C05 差异化评估标准
  C06 竞品动态追踪记录

[D类] 场景与需求
  D01 需求来源类型库
  D02 伪需求识别库
  D03 需求筛选标准
  D04 功能价值评估框架
  D05 典型情景库
  D06 边界情况穷举清单
  D07 需求优先级历史决策库

[E类] 设计方法与技巧
  E01 设计方法论标准流程
  E02 竞品分析方法论
  E03 原始需求编写方法与案例
  E04 目标用户分析方法与案例
  E05 干系人分析方法与案例
  E06 情景罗列与分析方法
  E07 功能列表编写方法与案例
  E08 原型设计方法与案例
  E09 简易方法论编写规则
  E10 特殊案型编写方法
  E11 创意发散方法库
  E12 设计决策方法库
  E13 核心价值验证方法库
  E14 核心价值推导案方法
  E15 核心价值编写标准
  E16 MVP方法与案例库

[F类] 可行性与资源
  F01 资源现状快照
  F02 资源预估偏差库
  F03 外部依赖清单
  F04 法规与合规要求清单
  F05 快速验证方法库

[G类] 历史经验与案例
  G01 历史优秀设计案库
  G02 历史问题设计案库
  G03 高频设计与审核问题库
  G04 项目成功要素库
  G05 项目失败原因库

[H类] 设计标准与规范
  H01 平台交互规范库
  H02 公司视觉规范
  H03 异常处理标准库
  H04 文档标准与模板
  H05 开发理解障碍库
  H06 设计交付检查清单
  H07 命名规范库

[I类] 质量判断与检查
  I01 核心价值质量评分卡
  I02 目标用户质量评分卡
  I03 设计方法论质量评分卡
  I04 原型设计质量评分卡
  I05 致命问题识别清单
  I06 质量验证检查点
  I07 质量问题严重性分级标准
  I08 质量报告标准模板

[J类] 特殊领域知识
  J01 K12教育理论库
  J02 学习心理学知识库
  J03 教学设计原则库
  J04 学科知识库（化学、数学等）
  J05 实验教学方法库
  J06 教育政策与标准库
  J07 教育技术应用研究库
  J08 教育行业特殊需求库
  J09 学习目标库

[K类] 专有名词与定义
  K01 公司核心术语库
  K02 项目专有名词库
  K03 设计方法论术语库
  K04 教育领域标准术语库
  K05 技术术语标准库
  K06 假设验证记录库

[L类] 项目全生命周期
  L01 项目备选池标准
  L02 前置分析标准
  L03 立项评估标准
  L04 核心价值分析要求
  L05 目标用户分析要求
  L06 理想化状态定义与案例
  L07 目标拆解方法库
  L08 中短期目标定义标准
  L09 阶段结项目标定义标准
  L10 目标对齐检查机制

共 99 个维度
